Virtual User Script started at: 23-02-2024 10:49:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/21.latest.en.978411357b08e15f2a5e.css" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): Found resource "https://cdn.shopify.com/shopifycloud/checkout-web/assets/268.latest.en.6520a112d0e27cf11401.css" in HTML "https://www.tastynibbles.in/checkouts/cn/Z2NwLXVzLWNlbnRyYWwxOjAxSFFBNkhBUERTVDZHUTBKQ1hBRkdUVlhR?_ga=undefined"  	[MsgId: MMSG-26659]
Action.c(1901): web_url("checkout") was successful, 1111998 body bytes, 25632 header bytes  	[MsgId: MMSG-26386]
Action.c(1910): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1910): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1912): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1912): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1914): web_custom_request("produce_batch_55") started  	[MsgId: MMSG-26355]
Action.c(1914): Connection to www.tastynibbles.in:443 closed after being inactive for 62 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(1914): web_custom_request("produce_batch_55") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(1926): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1926): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1928): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1928): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1931): web_custom_request("graphql") started  	[MsgId: MMSG-26355]
Action.c(1931): web_custom_request("graphql") was successful, 160 body bytes, 1769 header bytes  	[MsgId: MMSG-26386]
Action.c(1943): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1943): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1945): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1945): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1947): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(1947): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(1950): web_custom_request("produce_batch_56") started  	[MsgId: MMSG-26355]
Action.c(1950): web_custom_request("produce_batch_56") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Action.c(1961): web_custom_request("produce_batch_57") started  	[MsgId: MMSG-26355]
Action.c(1961): web_custom_request("produce_batch_57") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(1972): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(1972): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(1974): web_custom_request("produce_batch_58") started  	[MsgId: MMSG-26355]
Action.c(1974): web_custom_request("produce_batch_58") was successful, 0 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(1988): web_custom_request("produce_batch_59") started  	[MsgId: MMSG-26355]
Action.c(1988): web_custom_request("produce_batch_59") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(2004): web_url("Z2NwLXVzLWNlbnRyYWwxOjAxSFFBMkJQVDlOUzZDOEcwS0pLWEpZSkRC") started  	[MsgId: MMSG-26355]
Action.c(2004): Warning -26665: HTTP Status Code is missing or invalid. Assuming "200 OK"  	[MsgId: MWAR-26665]
Action.c(2004): web_url("Z2NwLXVzLWNlbnRyYWwxOjAxSFFBMkJQVDlOUzZDOEcwS0pLWEpZSkRC") highest severity level was "warning", 15973 body bytes, 134 header bytes  	[MsgId: MMSG-26388]
Action.c(2013): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2013): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2016): web_custom_request("graphql_2") started  	[MsgId: MMSG-26355]
Action.c(2016): web_custom_request("graphql_2") was successful, 3609 body bytes, 1803 header bytes  	[MsgId: MMSG-26386]
Action.c(2134): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(2134): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(2137): web_custom_request("produce_batch_60") started  	[MsgId: MMSG-26355]
Action.c(2137): web_custom_request("produce_batch_60") was successful, 0 body bytes, 1096 header bytes  	[MsgId: MMSG-26386]
Action.c(2151): web_custom_request("produce_batch_61") started  	[MsgId: MMSG-26355]
Action.c(2151): web_custom_request("produce_batch_61") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2164): web_custom_request("produce_batch_62") started  	[MsgId: MMSG-26355]
Action.c(2164): web_custom_request("produce_batch_62") was successful, 0 body bytes, 1090 header bytes  	[MsgId: MMSG-26386]
Action.c(2177): web_custom_request("produce_batch_63") started  	[MsgId: MMSG-26355]
Action.c(2177): web_custom_request("produce_batch_63") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2191): web_custom_request("produce_batch_64") started  	[MsgId: MMSG-26355]
Action.c(2191): web_custom_request("produce_batch_64") was successful, 0 body bytes, 1092 header bytes  	[MsgId: MMSG-26386]
Action.c(2210): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2210): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2212): web_custom_request("produce_batch_65") started  	[MsgId: MMSG-26355]
Action.c(2212): web_custom_request("produce_batch_65") was successful, 0 body bytes, 1094 header bytes  	[MsgId: MMSG-26386]
Action.c(2227): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(2227): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(2229): web_custom_request("produce_batch_66") started  	[MsgId: MMSG-26355]
Action.c(2229): Connection to fonts.googleapis.com:443 closed after being inactive for 60 seconds, exceeding the "HTTP Keep-Alive timeout" Runtime Setting (60 seconds). URL="[None]"  	[MsgId: MMSG-27647]
Action.c(2229): web_custom_request("produce_batch_66") was successful, 0 body bytes, 1086 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Warning -27266: Pending Web requests detected at the end of iteration and will be aborted  	[MsgId: MWAR-27266]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
